Message_id,Message,Date,Author_id,Creator's_Username,Replys,Retweets,Likes,Quotes
1526946552492789760,"Esta es la historia de IsisğŸ¤— que decidiÃ³ hacer un cambio en su vida profesional haciendo el #bootcamp de #uxui. Ahora, compagina su trabajo con el de Teacher Assistant en @TheBridge_Tech. El camino es duro pero seguro darÃ¡ sus frutosğŸ‘©â€ğŸ’»Â¡Gracias Isis por compartir tu experiencia! https://t.co/1UHKZW0UxN",2022-05-18,1162694149956603904,TheBridge_Tech,0,0,0,0
1526886949839065088,Gracias @victorianoI y equipo por el anÃ¡lisis con @graphext de los datos en educaciÃ³n y tecnologÃ­a que vimos ayer en la primera charla de #letstalkabouteducation en @TheBridge_Tech y que pudimos debatir con @ikerarceseco Sin duda aprendimos mucho Â¡Volved cuando querÃ¡is! ğŸ§µHilo ğŸ“Š https://t.co/wZSVGve1sn https://t.co/bLxwCvBQN5,2022-05-18,1162694149956603904,victorianoi,0,0,0,0
1526842834741039105,"Â¿CÃ³mo combatir el paro juvenilğŸ¥µ? #tipdeldia En un paÃ­s con una tasa de paro rÃ©cord, hay que elegir bien dÃ³nde y quÃ© estudiar.

Si os querÃ©is especializar en el sector digital, os animamos a hacerlo con @TheBridge_Tech, que cuenta con un 92% de empleabilidad... Â¡Y CON BECA ğŸ‘‡! https://t.co/2OBZSnVk7r",2022-05-18,1336771626306854912,TheBridge_Tech,1,4,8,0
1526479745185198080,Los perfiles tecnolÃ³gicos mÃ¡s demandados en el futuro @TheBridge_Tech https://t.co/j93jBWSLij,2022-05-17,114739070,TheBridge_Tech,0,2,1,0
1526133158743359488,La 2da presentaciÃ³n-coloquio del #LibroIC en #Madrid serÃ¡ el J26Mayo(18:30) en @TheBridge_Tech con TÃ­scar Lara (@tiscar) y Mario LÃ³pez de Ãvila (@nodosenlared)  +InformaciÃ³n e inscripciones: https://t.co/OVzv1SdR7x Â¡Â¡CompÃ¡rtelo!!,2022-05-16,15993641,TheBridge_Tech,0,4,4,0
1525556372129169411,"Sin desmerecer el espectÃ¡culo del 28 de mayo en Paris, el 26 a las 18:30 en Madrid, @arey presenta su #libroIC en @TheBridge_Tech Entradas aquÃ­ https://t.co/4MM6HyxTrf",2022-05-14,50588675,arey,0,0,1,0
1525051913317801984,"Next week our CEO @victorianoi will be at @Thebridge_tech with @ikerarceseco to discuss the education sector ğŸ“ from a data-driven perspective. Join us online or at Paseo de Recoletos, 15, Madrid, to debate the challenges and opportunities the sector facesğŸš€ https://t.co/Vfbji4VN4b",2022-05-13,2907682397,victorianoi,0,0,2,0
1525047381234003968,@TheBridge_Tech @ikerarceseco @victorianoi @graphext Hola @TheBridge_Tech. Â¿Por quÃ© es obligatorio dar el nÃºmero de telÃ©fono para un evento que es en lÃ­nea?,2022-05-13,577561266,TheBridge_Tech,0,0,0,0
1522114536286920704,La 2da presentaciÃ³n del #LibroIC en #Madrid serÃ¡ el J26Mayo(18:30) en @TheBridge_Tech acompaÃ±ados por  TÃ­scar Lara (@tiscar) y Mario LÃ³pez de Ãvila (@nodosenlared) sobre impacto de la #IC en el diseÃ±o y gestiÃ³n de las organizaciones. +Info/inscripciones: https://t.co/OVzv1SdR7x,2022-05-05,15993641,TheBridge_Tech,0,2,4,0
1519712433740386308,"Â¡Gracias a todos por el dÃ­a de hoy! ğŸ˜ğŸ˜

De la mano de: @AccentureSpain , Bonus Studios, @Making_Science_ @SomosMiogroup , Silicon HR , y @TheBridge_Tech hemos podido acercar el futuro talento digital hacia el mundo laboral ğŸ” ğŸ” 

#talent #empresas #marketing #BeGeneration https://t.co/wLbzhtXb94",2022-04-28,2979740235,AccentureSpain,0,0,1,0
1519706866703638529,En breve empezamos la charla sobre RV y PsicologÃ­a! Todo ready! @TheBridge_Tech https://t.co/lW3fvKhcGZ,2022-04-28,3294953441,TheBridge_Tech,0,1,15,0
1519432213061943303,MaÃ±ana estarÃ© junto a @LucaMefisto en una mesa redonda en @TheBridge_Tech donde hablaremos de la relaciÃ³n que hay entre #psicologia y la #realidadvirtual. Pinta interesante!!â€¦ https://t.co/FXt3Zdj7Uh,2022-04-27,3294953441,LucaMefisto,0,1,6,0
1519359124219338752,"Acabo de escuchar la charla de @kairos_ds en @TheBridge_Tech. Ahora que todo lo que tengo que aprender me abruma. Escuchar que si llego a la meta, me esperarÃ¡ una empresa asÃ­ (ojalÃ¡), un equipo en el que se respire ese buen rollo y amor por el trabajo, me da fuerza para pelear",2022-04-27,604485175,kairos_ds,0,0,8,0
1519338659111178242,@pmdr_1189 @TheBridge_Tech Lamentablemente,2022-04-27,53089020,pmdr_1189,0,0,1,0
1519225678335459328,"Esto es hoy! 
Nos vemos en @TheBridge_Tech con @quierodata para hablar de crecimiento dentro de @kairos_ds ğŸ§¡ https://t.co/miTZChXSwJ",2022-04-27,431035304,TheBridge_Tech,0,1,5,0
1518967719516909568,"Nuestra Head de Data &amp; IA @quierodata, estarÃ¡ maÃ±ana en las oficinas de @TheBridge_Tech, para hablar de las oportunidades de crecimiento profesional dentro de KairÃ³s DS.ğŸ¤© 

@IrnMM la acompaÃ±arÃ¡ resolviendo cualquier duda sobre KairÃ³s DSâ€¦ 

Â¿Te veremos allÃ­?ğŸ§¡

#OrgulloKairÃ³s https://t.co/0hUC9XkPxF",2022-04-26,4295874994,quierodata,0,5,7,1
1518963397701906433,"Los compaÃ±eros de @TheBridge_Tech nos hablan de #softskills en IT, en #devspega junto a @flyncercom 
El valor diferencial de todo profesional. https://t.co/0On5h6N9hR",2022-04-26,535255114,TheBridge_Tech,0,0,0,0
1518910838987501570,"#ESTAPASANDO Talento y competencias digitales #SP22
InÃ©s Garcia @TheBridge_Tech
Enric Montesa @COEV_COM
Leticia Gonzalvez Directora marketing @sesamehr_
La competencia digital demandada en las empresas no son las bÃ¡sicas que todos tenemos. https://t.co/orPM5iTbPE",2022-04-26,1978768458,TheBridge_Tech,1,0,3,0
1518909298688077825,Tenemos que decir que el BURN Mondays de ayer con @TheBridge_Tech fue muy top! ğŸ”â€‹â¤ï¸â€ğŸ”¥,2022-04-26,227327854,TheBridge_Tech,1,1,3,0
1518607234976161792,"Este jueves Job Market Place en @TheBridge_Tech con @spaingeneration La feria de empleo con el mejor talento de #marketingdigital @AccentureSpain, @Siliconhr1, ... participarÃ¡n en busca del mejor talento. Si eres empresa y quieres participar ğŸ‘‰https://t.co/0n4iufzfmi https://t.co/A51YStbfjF",2022-04-25,1162694149956603904,TheBridge_Tech,0,0,0,0
1517423870483042304,Mercedes Mac Pherson @Globant : 'Hay un desconocimiento grande del poder de transformaciÃ³n de la tecnologÃ­a' #mujerytecnologÃ­a @TheBridge_Tech https://t.co/OFDlmziC1y,2022-04-22,734674933217931265,Globant,0,0,2,0
1517421295373271041,Sara GÃ³mez @RainG 'La sociedad no sabe lo que hacemos los ingenieros y los tecnÃ³logos' #mujerytecnologÃ­a @TheBridge_Tech @Globant https://t.co/lYFyIZuW3J,2022-04-22,734674933217931265,RainG,0,1,5,0
1517420242120683520,Comienza nuestra segunda mesa 'CÃ³mo construir un futuro que nos representa'. AquÃ­ te dejamos el enlace para seguirnos en streaming https://t.co/ABQkBBLKmT #mujerytecnologÃ­a @Globant @TheBridge_Tech https://t.co/kApsKZ04SD,2022-04-22,734674933217931265,Globant,0,0,2,0
1517419666938998784,"Carmen Artigas, secretaria de Estado de DigitalizaciÃ³n e Inteligencia Artificial de Asuntos EconÃ³micos y TransformaciÃ³n Digital: 'Es nuestro momento. El momento de las mujeres' #mujerytecnologÃ­a @Globant @TheBridge_Tech https://t.co/gLjyCQPBRH",2022-04-22,734674933217931265,Globant,0,3,5,0
1517418437777240065,"'Nunca se progresa desde el miedo. Hay que arriesgarse disfrutando', Irene Cano @Meta #mujerytecnologÃ­a @TheBridge_Tech @Globant https://t.co/yaoUnWJIs6",2022-04-22,734674933217931265,Meta,0,1,4,0
1517417898133884928,"'Hay que tener una apertura de mente en los modelos educativos' MarÃ­a Rotondo @Telefonica 
AquÃ­ te dejamos el enlace para seguirnos en streaming https://t.co/ABQkBBLKmT #mujerytecnologÃ­a @Globant @TheBridge_Tech https://t.co/dB8tF3prJv",2022-04-22,734674933217931265,Telefonica,0,0,2,0
1517409914792075264,"A dÃ­a de hoy, el 41 % de las  investigaciones pÃºblicas las hacen mujeres. Descubre mÃ¡s datos en numerosas jornada @TheBridge_Tech #mujerytecnologÃ­a 
https://t.co/bNRyoB4h6y https://t.co/ZBQ4299zQW",2022-04-22,734674933217931265,TheBridge_Tech,0,0,0,0
1517396691443490816,@MujeresaSeguir @Globant @TheBridge_Tech QuÃ© gran panel!,2022-04-22,15942584,MujeresaSeguir,0,0,0,0
1517147713254526978,"Â¿Unimos #psicologÃ­a, diseÃ±o #uxui y #realidadvirtual? La respuesta: SÃ! Te invitamos a la mesa redonda del 28 de abril en @TheBridge_Tech donde trataremos el diseÃ±o ux desde el punto de vista del tratamiento de las fobias a travÃ©s de la #vr. Entradas ğŸ‘‰https://t.co/JGOpD7p2rO",2022-04-21,1162694149956603904,TheBridge_Tech,0,0,0,1
1517121644682256385,@MujeresaSeguir @Globant @TheBridge_Tech Apuntado en la agenda ğŸ‘Œ,2022-04-21,1360217897008791554,MujeresaSeguir,0,0,0,0
1517103356346617856,"ğŸ“¢Como ya sabÃ©is, antes de #SemanaSanta, nuestro alumnado de la #FPinformÃ¡ticağŸ’» visitaron @TheBridge_Tech. Gracias a su trato hacia #ITEPğŸ”µ y su colaboraciÃ³n os ofrecemos nuevas imÃ¡genes de esa actividadâ€¼ï¸ En ellas queda patente el interÃ©s de la cita ğŸ‘ŒğŸ» https://t.co/nt0LFYitDB",2022-04-21,220072811,TheBridge_Tech,0,1,4,1
1516740060346929153,@TheBridge_Tech Otro de los placeres de haber pasado unos meses en esas aulas!! ğŸ˜‰ğŸ‘©ğŸ»â€ğŸ’»,2022-04-20,91124440,TheBridge_Tech,0,0,1,0
1516642121729679362,"Actualmente acoge las oficinas de The Bridge, una aceleradora de talento digital
ğŸ“· @TheBridge_Tech https://t.co/xgWzxnqdOI",2022-04-20,67597387,TheBridge_Tech,1,0,8,0
1516505700595388430,@bertinha84 @TheBridge_Tech ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»  ğŸ™ŒğŸ»,2022-04-19,16512007,bertinha84,0,0,1,0
1516070347854028804,@AndreaMaganRey @TheBridge_Tech https://t.co/fpGUkYnGX4,2022-04-18,604485175,AndreaMaganRey,0,0,1,0
1516067228344533003,@bertinha84 @TheBridge_Tech A por ello @bertinha84 https://t.co/tz445Lv3mV,2022-04-18,397537147,bertinha84,1,0,1,0
1516048336477995008,@alinnfm @TheBridge_Tech https://t.co/0IWmJ42wab,2022-04-18,604485175,alinnfm,0,0,0,0
1516044530348347394,"@bertinha84 @TheBridge_Tech Â¡Â¡Que emociÃ³n!! ğŸ¤—
Todo lo bueno del mundo para ti en esta etapa ğŸ†",2022-04-18,3063927221,bertinha84,1,0,1,0
1515970019733258247,@bertinha84 Ese nudo es presagio de algo bueno ğŸ˜†Â¡Bienvenida a @TheBridge_Tech ! Muchas horas de #UXUI te esperan ğŸ™Œ Â¡sin miedo!,2022-04-18,1162694149956603904,bertinha84,0,0,1,0
1515945939508375556,"@marcosDLCS @TheBridge_Tech Lo harÃ©, gracias Marcos ğŸ™‚",2022-04-18,604485175,marcosDLCS,0,0,0,0
1515944204127645701,"@bertinha84 @TheBridge_Tech Mucha suerte en la nueva aventura.

Â¡No olvides compartir tu camino y tus experiencias! 

Seguro que son de utilidad para la comunidad.

ğŸ’ª",2022-04-18,147003255,bertinha84,1,0,1,0
1515933948001632256,Hoy empiezo en un ratito mi camino en el Ux/ui de la mano de @TheBridge_Tech en su bootcamp. Tengo un nudo enorme en el estÃ³mago y todas las ganas de aprender. A por todas voy!,2022-04-18,604485175,TheBridge_Tech,5,1,6,1
1514204427019767808,"@manufosela @4GeeksAcademyES @CodenotchMAD @socratech_ @TheBridge_Tech @ITAcademy @nebulova_es ğŸ Felicidades a todos lxs participantes y menciÃ³n especial a esa selecciÃ³n de programadores/as que va a tener la oportunidad de ""mejorar su conducciÃ³n"" gracias a esta iniciativa de @kairos_ds 
ğŸ™ğŸ» Darte/daros las gracias por apostar siempre por el #TalentoJunior y la #Diversidad.",2022-04-13,761153947990097920,manufosela,0,0,4,0
1513867656180477953,"@manufosela @Adalab_Digital @4GeeksAcademyES @socratech_ @TheBridge_Tech @ITAcademy @nebulova_es Muy orgullosos de nuestros Top Notch CodersğŸš€
Mucho Ã¡nimo a esa 6Âª #GeneracionK  de 
@kairos_ds con todo lo nuevoğŸ‘",2022-04-12,1026530062923968513,manufosela,0,0,0,0
1513848281801056258,"De los 21, hay 7 desarrolladoras de @Adalab_Digital, 4 de @4GeeksAcademyES, 2 de @CodenotchMAD, 1 de @socratech_ , 1 de @TheBridge_Tech, 1 de @ITAcademy, 1 de @nebulova_es y de FP-DAW y autodidactas.",2022-04-12,1609031,Adalab_Digital,3,3,12,0
1512007299187027971,"Nos han contado que en @TheBridge_Tech se lo curran mucho... Hemos colado algÃºn que otro BURN, Â¿os viene bien una ayudita de energÃ­a? ğŸ”‹ğŸ”¥",2022-04-07,227327854,TheBridge_Tech,1,1,6,0
1511633207061630980,@TheBridge_Tech Â¡A vuestra disposiciÃ³n! Â¡Muchas gracias!,2022-04-06,127000294,TheBridge_Tech,0,0,0,0
1511329612260950019,@assemblerinstit @TheBridge_Tech @CraftCodeTech @CodeHouseLearn @CodenotchMAD @NeolandStudio @Adalab_Digital @IEuniversity @lemoncoders @codeworks @geeks_academy @penascalf5 Hola. Lo tenemos en formato Json en Git. https://t.co/x2dnE2VFAB PodÃ©is hacer un PR ;),2022-04-05,41110484,assemblerinstit,0,0,3,0
1511328611755827200,"@raulcotrina @TheBridge_Tech @CraftCodeTech @CodeHouseLearn @CodenotchMAD @NeolandStudio @Adalab_Digital @IEuniversity @lemoncoders @codeworks @geeks_academy @penascalf5 Muy buenas RaÃºl, nos parece una idea increÃ­ble. Â¿Me dices donde te pasamos la informaciÃ³n de los cursos que tenemos actualmente?",2022-04-05,1102950803843751936,raulcotrina,1,0,0,0
1511247995794251786,CC @TheBridge_Tech @CraftCodeTech @CodeHouseLearn @CodenotchMAD @NeolandStudio @assemblerinstit @Adalab_Digital @IEuniversity @lemoncoders @codeworks @geeks_academy @penascalf5,2022-04-05,41110484,TheBridge_Tech,2,1,2,0
1509126320386715655,Hemos colaborado con @TheBridge_Tech aportando el proyecto final de los alumnos para el DesafÃ­o de Tripulaciones y premiando a los 3 grupos con una donaciÃ³n para la ONG de su elecciÃ³n. IncreÃ­bles resultados en tiempo rÃ©cordğŸ¤© #apoyamoseltalentotech https://t.co/vJ5HdV6gSN https://t.co/LpSUpFtdfp,2022-03-30,1402182570314539009,TheBridge_Tech,0,1,4,0
1509101924699803650,"Seguimos con la 2mesa #ForoVocentoEducaciÃ³n: FormaciÃ³n para el futuro y las nuevas profesionales que vienen. Participan:
â–ªï¸ @JuanJoseJuarez @FBertelsmann
â–ªï¸ @mortizcotro @FundCreate
â–ªï¸ Iker Arce @TheBridge_Tech
â–ªï¸ Gabriel Masfurroll @UABBarcelona
ğŸ”´DIRECTO https://t.co/8xxFlqVpCP https://t.co/3qAkFVQ9bs",2022-03-30,1197839987867373568,JuanJoseJuarez,0,2,8,1
1509100185493950470,"Nuestro Partner @asanjoseperez modera el segundo coloquio sobre la importancia de la formaciÃ³n para el futuro y las nuevas profesiones. Expertos de la @UABBarcelona, @e_bertelsmann, @FundCreate, @TheBridge_Tech dan su visiÃ³n sobre la formaciÃ³n profesional #ForoVocentoEducaciÃ³n https://t.co/mPMT0mlkWU",2022-03-30,491498207,asanjoseperez,1,3,7,0
